date,open,close,high,low,volume
2014-03-07,19385.0,19350.0,19500.0,19325.0,22374.0
2014-03-10,19230.0,19030.0,19275.0,18925.0,51016.0
2014-03-11,19000.0,18985.0,19130.0,18865.0,22726.0
2014-03-12,18880.0,18820.0,19020.0,18780.0,15926.0
2014-03-13,18850.0,18930.0,19010.0,18760.0,10690.0
2014-03-14,18895.0,18925.0,18960.0,18850.0,7954.0
2014-03-17,18960.0,18960.0,19005.0,18850.0,8764.0
2014-03-18,16120.0,16140.0,16165.0,16115.0,5864.0
2014-03-19,16155.0,16180.0,16270.0,16130.0,7208.0
2014-03-20,16180.0,16185.0,16230.0,16130.0,4562.0
2014-03-21,16170.0,16220.0,16230.0,16150.0,6932.0
2014-03-24,16205.0,16170.0,16210.0,16165.0,3902.0
2014-03-25,16120.0,15980.0,16150.0,15950.0,35496.0
2014-03-26,16025.0,15985.0,16065.0,15960.0,16152.0
2014-03-27,15940.0,15770.0,15940.0,15700.0,48852.0
2014-03-28,15810.0,15800.0,15810.0,15745.0,16582.0
2014-03-31,15805.0,15970.0,16015.0,15800.0,36174.0
2014-04-01,15940.0,15930.0,16010.0,15910.0,15172.0
2014-04-02,15930.0,15860.0,15980.0,15860.0,12826.0
2014-04-03,15815.0,15770.0,15895.0,15765.0,18070.0
2014-04-04,15745.0,15835.0,15840.0,15720.0,24202.0
2014-04-08,15970.0,16210.0,16400.0,15865.0,155958.0
2014-04-09,16225.0,16075.0,16260.0,16055.0,50818.0
2014-04-10,16060.0,16050.0,16140.0,16005.0,57276.0
2014-04-11,16100.0,16110.0,16250.0,16045.0,60140.0
2014-04-14,16200.0,16140.0,16215.0,16115.0,27422.0
2014-04-15,16190.0,16210.0,16225.0,16130.0,29008.0
2014-04-16,16180.0,16235.0,16300.0,16170.0,38384.0
2014-04-17,16255.0,16305.0,16325.0,16230.0,35190.0
2014-04-18,16325.0,16210.0,16330.0,16200.0,27978.0
2014-04-21,16210.0,16050.0,16280.0,16040.0,43484.0
2014-04-22,16030.0,15995.0,16085.0,15920.0,26210.0
2014-04-23,16020.0,15960.0,16045.0,15940.0,12806.0
2014-04-24,15950.0,16050.0,16145.0,15945.0,22998.0
2014-04-25,16050.0,16050.0,16080.0,16010.0,15348.0
2014-04-28,16100.0,16180.0,16195.0,16050.0,43372.0
2014-04-29,16150.0,16105.0,16185.0,16105.0,20862.0
2014-04-30,16165.0,16150.0,16170.0,16115.0,15356.0
2014-05-05,16150.0,16130.0,16225.0,16120.0,26566.0
2014-05-06,16150.0,16035.0,16150.0,16035.0,25404.0
2014-05-07,15995.0,16020.0,16075.0,15990.0,14910.0
2014-05-08,15995.0,16005.0,16055.0,15965.0,12512.0
2014-05-09,16015.0,16025.0,16050.0,15995.0,9070.0
2014-05-12,16010.0,15910.0,16010.0,15905.0,22744.0
2014-05-13,15880.0,15940.0,15970.0,15860.0,15308.0
2014-05-14,15940.0,16055.0,16060.0,15925.0,24066.0
2014-05-15,16025.0,15995.0,16035.0,15960.0,10830.0
2014-05-16,15955.0,15910.0,15985.0,15880.0,20544.0
2014-05-19,15905.0,15820.0,15905.0,15750.0,22188.0
2014-05-20,15800.0,15880.0,15905.0,15790.0,13674.0
2014-05-21,15865.0,15905.0,15970.0,15845.0,20242.0
2014-05-22,15910.0,15870.0,15945.0,15860.0,12732.0
2014-05-23,15830.0,15860.0,15900.0,15780.0,21278.0
2014-05-26,15810.0,15855.0,15880.0,15780.0,26040.0
2014-05-27,15870.0,15825.0,15890.0,15805.0,14518.0
2014-05-28,15800.0,15730.0,15830.0,15710.0,34060.0
2014-05-29,15710.0,15730.0,15760.0,15700.0,14286.0
2014-05-30,15760.0,15710.0,15785.0,15650.0,29186.0
2014-06-03,15710.0,15495.0,15730.0,15480.0,60638.0
2014-06-04,15505.0,15445.0,15550.0,15385.0,45876.0
2014-06-05,15415.0,15340.0,15415.0,15260.0,61088.0
2014-06-06,15320.0,15450.0,15460.0,15315.0,43004.0
2014-06-09,15440.0,15385.0,15470.0,15365.0,16976.0
2014-06-10,15365.0,15475.0,15495.0,15360.0,24686.0
2014-06-11,15475.0,15515.0,15550.0,15470.0,31074.0
2014-06-12,15480.0,15440.0,15490.0,15405.0,15220.0
2014-06-13,15480.0,15455.0,15505.0,15430.0,16136.0
2014-06-16,15465.0,15625.0,15665.0,15460.0,43578.0
2014-06-17,15580.0,15545.0,15580.0,15510.0,22560.0
2014-06-18,15530.0,15395.0,15545.0,15385.0,46302.0
2014-06-19,15400.0,15490.0,15500.0,15400.0,37976.0
2014-06-20,15495.0,15470.0,15495.0,15420.0,20286.0
2014-06-23,15445.0,15485.0,15510.0,15430.0,29734.0
2014-06-24,15505.0,15460.0,15520.0,15445.0,22680.0
2014-06-25,15405.0,15415.0,15435.0,15350.0,41050.0
2014-06-26,15345.0,15370.0,15380.0,15280.0,56070.0
2014-06-27,15325.0,15370.0,15395.0,15325.0,31936.0
2014-06-30,15360.0,15410.0,15435.0,15355.0,32546.0
2014-07-01,15370.0,15255.0,15375.0,15180.0,61596.0
2014-07-02,15250.0,15010.0,15250.0,14905.0,117476.0
2014-07-03,14960.0,14800.0,14960.0,14770.0,121540.0
2014-07-04,14790.0,14850.0,14895.0,14750.0,62838.0
2014-07-07,14820.0,14510.0,14830.0,14490.0,115262.0
2014-07-08,14420.0,14625.0,14655.0,14310.0,154418.0
2014-07-09,14570.0,14520.0,14625.0,14485.0,106168.0
2014-07-10,14465.0,14375.0,14585.0,14330.0,118412.0
2014-07-11,14330.0,14230.0,14375.0,14115.0,178380.0
2014-07-14,14210.0,14230.0,14480.0,14200.0,104688.0
2014-07-15,14280.0,14225.0,14310.0,14180.0,77354.0
2014-07-16,14240.0,14385.0,14440.0,14160.0,167342.0
2014-07-17,14340.0,14340.0,14430.0,14290.0,93378.0
2014-07-18,14345.0,14385.0,14425.0,14275.0,82878.0
2014-07-21,14405.0,14415.0,14470.0,14320.0,92832.0
2014-07-22,14415.0,14585.0,14595.0,14360.0,182874.0
2014-07-23,14600.0,14585.0,14630.0,14490.0,119126.0
2014-07-24,14580.0,14470.0,14600.0,14360.0,193350.0
2014-07-25,14320.0,14370.0,14400.0,14265.0,102358.0
2014-07-28,14300.0,14330.0,14390.0,14255.0,88246.0
2014-07-29,14375.0,14400.0,14500.0,14340.0,121286.0
2014-07-30,14350.0,14400.0,14430.0,14340.0,48392.0
2014-07-31,14315.0,14380.0,14410.0,14300.0,47254.0
2014-08-01,14335.0,14020.0,14360.0,14010.0,257628.0
2014-08-04,14090.0,14510.0,14565.0,14050.0,352828.0
2014-08-05,14520.0,14640.0,14755.0,14430.0,489206.0
2014-08-06,14610.0,14690.0,14720.0,14540.0,321934.0
2014-08-07,14705.0,14720.0,14775.0,14650.0,244660.0
2014-08-08,14695.0,14705.0,14745.0,14660.0,123476.0
2014-08-11,14720.0,14930.0,14960.0,14705.0,314354.0
2014-08-12,14890.0,14875.0,14950.0,14805.0,241512.0
2014-08-13,14795.0,14765.0,14850.0,14695.0,205186.0
2014-08-14,14890.0,14830.0,14980.0,14760.0,261768.0
2014-08-15,14800.0,14765.0,14840.0,14725.0,156606.0
2014-08-18,14730.0,14445.0,14770.0,14380.0,330898.0
2014-08-19,14430.0,14370.0,14465.0,14355.0,138184.0
2014-08-20,14405.0,14340.0,14500.0,14340.0,164688.0
2014-08-21,14515.0,14460.0,14540.0,14425.0,136214.0
2014-08-22,14430.0,14290.0,14435.0,14190.0,276674.0
2014-08-25,14310.0,14305.0,14370.0,14155.0,159300.0
2014-08-26,14310.0,14535.0,14560.0,14295.0,250950.0
2014-08-27,14535.0,14480.0,14690.0,14465.0,319138.0
2014-08-28,14510.0,14265.0,14560.0,14240.0,295116.0
2014-08-29,14240.0,14225.0,14325.0,14180.0,202688.0
2014-09-01,14210.0,13905.0,14310.0,13895.0,483108.0
2014-09-02,13900.0,13965.0,14095.0,13865.0,367938.0
2014-09-03,13900.0,14040.0,14195.0,13865.0,408190.0
2014-09-04,14065.0,13925.0,14120.0,13910.0,314226.0
2014-09-05,13900.0,13605.0,13920.0,13595.0,452776.0
2014-09-09,13680.0,13645.0,13820.0,13440.0,552682.0
2014-09-10,13720.0,13680.0,13765.0,13575.0,321406.0
2014-09-11,13775.0,13630.0,13775.0,13600.0,282010.0
2014-09-12,13700.0,13580.0,13775.0,13570.0,409002.0
2014-09-15,13540.0,13750.0,13750.0,13510.0,336064.0
2014-09-16,13645.0,13665.0,13740.0,13605.0,305418.0
2014-09-17,13690.0,13910.0,13915.0,13590.0,503926.0
2014-09-18,13800.0,13520.0,13860.0,13495.0,683790.0
2014-09-19,13550.0,13110.0,13550.0,13110.0,675882.0
2014-09-22,13095.0,12960.0,13180.0,12805.0,744524.0
2014-09-23,12930.0,13205.0,13295.0,12820.0,979150.0
2014-09-24,13210.0,12800.0,13270.0,12800.0,1199276.0
2014-09-25,12790.0,12865.0,12890.0,12470.0,1238398.0
2014-09-26,12890.0,13170.0,13170.0,12790.0,660340.0
2014-09-29,13300.0,13615.0,13840.0,12995.0,1436706.0
2014-09-30,13575.0,13345.0,13575.0,13265.0,817862.0
2014-10-08,13630.0,13455.0,13700.0,13360.0,470868.0
2014-10-09,13460.0,13295.0,13540.0,13030.0,1317664.0
2014-10-10,13240.0,13365.0,13425.0,13150.0,834366.0
2014-10-13,13410.0,13570.0,13665.0,13410.0,626170.0
2014-10-14,13620.0,13710.0,13765.0,13495.0,710726.0
2014-10-15,13620.0,13605.0,13750.0,13535.0,716174.0
2014-10-16,13530.0,13750.0,13750.0,13465.0,707434.0
2014-10-17,13800.0,13750.0,13960.0,13690.0,745188.0
2014-10-20,13900.0,13985.0,14000.0,13815.0,690642.0
2014-10-21,13950.0,13905.0,14100.0,13850.0,722568.0
2014-10-22,13900.0,13845.0,13935.0,13795.0,409126.0
2014-10-23,13800.0,13760.0,13890.0,13755.0,375940.0
2014-10-24,13790.0,13830.0,13860.0,13725.0,266614.0
2014-10-27,13800.0,13550.0,13845.0,13505.0,463162.0
2014-10-28,13550.0,13580.0,13660.0,13480.0,399522.0
2014-10-29,13640.0,13715.0,13760.0,13585.0,278318.0
2014-10-30,13675.0,13705.0,13895.0,13655.0,348888.0
2014-10-31,13640.0,13610.0,13640.0,13520.0,272438.0
2014-11-03,13545.0,13420.0,13585.0,13390.0,320220.0
2014-11-04,13450.0,13475.0,13550.0,13405.0,253270.0
2014-11-05,13340.0,13335.0,13440.0,13290.0,199730.0
2014-11-06,13370.0,13430.0,13460.0,13310.0,170742.0
2014-11-07,13450.0,13420.0,13475.0,13390.0,124428.0
2014-11-10,13405.0,13465.0,13540.0,13405.0,119570.0
2014-11-11,13340.0,13430.0,13475.0,13330.0,128992.0
2014-11-12,13295.0,13315.0,13355.0,13240.0,228728.0
2014-11-13,13200.0,13220.0,13265.0,13170.0,232338.0
2014-11-14,13050.0,13005.0,13080.0,12900.0,384632.0
2014-11-17,13020.0,12750.0,13075.0,12735.0,576456.0
2014-11-18,12770.0,12890.0,12915.0,12735.0,474128.0
2014-11-19,12900.0,12815.0,12940.0,12785.0,265912.0
2014-11-20,12760.0,12620.0,12815.0,12560.0,664734.0
2014-11-21,12655.0,12590.0,12670.0,12590.0,250638.0
2014-11-24,12595.0,12390.0,12615.0,12355.0,480934.0
2014-11-25,12350.0,12770.0,12860.0,12320.0,1077638.0
2014-11-26,12700.0,12550.0,12725.0,12520.0,477944.0
2014-11-27,12620.0,12860.0,12895.0,12600.0,779278.0
2014-11-28,12790.0,12800.0,12910.0,12735.0,524042.0
2014-12-01,12700.0,12710.0,12845.0,12640.0,508622.0
2014-12-02,12745.0,12755.0,12815.0,12670.0,373422.0
2014-12-03,12740.0,12850.0,12885.0,12715.0,493070.0
2014-12-04,12820.0,13030.0,13150.0,12820.0,786942.0
2014-12-05,13080.0,13090.0,13140.0,13010.0,359796.0
2014-12-08,13010.0,13045.0,13105.0,12970.0,341028.0
2014-12-09,12990.0,12835.0,12990.0,12785.0,466694.0
2014-12-10,12880.0,12930.0,13060.0,12830.0,404262.0
2014-12-11,12880.0,12950.0,12965.0,12850.0,214588.0
2014-12-12,13005.0,13170.0,13215.0,13000.0,564410.0
2014-12-15,13175.0,13095.0,13210.0,13025.0,264678.0
2014-12-16,13120.0,13020.0,13150.0,12955.0,272280.0
2014-12-17,12970.0,12870.0,13005.0,12800.0,382976.0
2014-12-18,12865.0,12835.0,12960.0,12745.0,296258.0
2014-12-19,12855.0,12845.0,12890.0,12785.0,202578.0
2014-12-22,12825.0,12835.0,12890.0,12810.0,103716.0
2014-12-23,12870.0,12865.0,12950.0,12830.0,229630.0
2014-12-24,12850.0,12935.0,12950.0,12740.0,354230.0
2014-12-25,12900.0,13135.0,13155.0,12870.0,470984.0
2014-12-26,13125.0,13040.0,13145.0,13030.0,241642.0
2014-12-29,13050.0,13175.0,13310.0,13020.0,360164.0
2014-12-30,13170.0,13350.0,13370.0,13130.0,346810.0
2014-12-31,13330.0,13260.0,13405.0,13230.0,255628.0
2015-01-05,13040.0,13030.0,13080.0,12890.0,247762.0
2015-01-06,13020.0,13110.0,13150.0,13015.0,174140.0
2015-01-07,13120.0,13070.0,13210.0,13050.0,193080.0
2015-01-08,13080.0,13145.0,13180.0,13035.0,174134.0
2015-01-09,13165.0,13110.0,13190.0,13080.0,132142.0
2015-01-12,13130.0,13085.0,13150.0,13055.0,143944.0
2015-01-13,13050.0,12910.0,13080.0,12905.0,284468.0
2015-01-14,12900.0,12890.0,12970.0,12860.0,199174.0
2015-01-15,12875.0,12970.0,12995.0,12860.0,203934.0
2015-01-16,12970.0,13125.0,13245.0,12970.0,274904.0
2015-01-19,13105.0,13140.0,13165.0,13060.0,162822.0
2015-01-20,13125.0,13105.0,13190.0,13075.0,130830.0
2015-01-21,13110.0,13005.0,13130.0,12950.0,269822.0
2015-01-22,13025.0,13025.0,13095.0,12990.0,151908.0
2015-01-23,13030.0,13025.0,13070.0,12910.0,257488.0
2015-01-26,13005.0,12920.0,13075.0,12910.0,207560.0
2015-01-27,12930.0,13000.0,13135.0,12870.0,262644.0
2015-01-28,13015.0,13135.0,13140.0,12995.0,183894.0
2015-01-29,13120.0,13220.0,13275.0,13085.0,375236.0
2015-01-30,13200.0,13090.0,13225.0,13085.0,204904.0
2015-02-02,13075.0,13085.0,13120.0,13040.0,140726.0
2015-02-03,13105.0,13160.0,13215.0,13090.0,177896.0
2015-02-04,13200.0,13325.0,13365.0,13155.0,404418.0
2015-02-05,13320.0,13135.0,13320.0,13125.0,271384.0
2015-02-06,13140.0,13210.0,13260.0,13140.0,153080.0
2015-02-09,13200.0,13235.0,13250.0,13150.0,147530.0
2015-02-10,13205.0,13260.0,13330.0,13205.0,185404.0
2015-02-11,13270.0,13230.0,13310.0,13180.0,158004.0
2015-02-12,13190.0,13185.0,13230.0,13150.0,106242.0
2015-02-13,13185.0,13275.0,13325.0,13185.0,160548.0
2015-02-16,13280.0,13300.0,13350.0,13255.0,98728.0
2015-02-17,13300.0,13310.0,13380.0,13290.0,75946.0
2015-02-25,13375.0,13330.0,13400.0,13270.0,83962.0
2015-02-26,13315.0,13445.0,13480.0,13310.0,243882.0
2015-02-27,13430.0,13405.0,13470.0,13375.0,164392.0
2015-03-02,13400.0,13370.0,13445.0,13330.0,144482.0
2015-03-03,13370.0,13225.0,13400.0,13100.0,299020.0
2015-03-04,13175.0,13180.0,13230.0,13160.0,74804.0
2015-03-05,13180.0,13160.0,13205.0,13145.0,80892.0
2015-03-06,13120.0,13160.0,13220.0,13120.0,70578.0
2015-03-09,13135.0,13110.0,13160.0,13060.0,134626.0
2015-03-10,13110.0,13075.0,13120.0,13065.0,51594.0
2015-03-11,13085.0,13065.0,13085.0,13020.0,50992.0
2015-03-12,13055.0,13145.0,13285.0,13055.0,93044.0
2015-03-13,13150.0,13140.0,13170.0,13120.0,29896.0
2015-03-16,13150.0,13135.0,13155.0,13075.0,46882.0
2015-03-17,13125.0,13090.0,13150.0,13085.0,31910.0
2015-03-18,13090.0,13020.0,13090.0,13010.0,51140.0
2015-03-19,13010.0,12980.0,13145.0,12955.0,79592.0
2015-03-20,13255.0,13180.0,13265.0,13130.0,79946.0
2015-03-23,13185.0,13310.0,13315.0,13170.0,106198.0
2015-03-24,13330.0,13335.0,13420.0,13310.0,102982.0
2015-03-25,13350.0,13245.0,13355.0,13235.0,70298.0
2015-03-26,13210.0,13210.0,13245.0,13140.0,102452.0
2015-03-27,13200.0,13280.0,13285.0,13100.0,114536.0
2015-03-30,13290.0,13170.0,13295.0,13160.0,106962.0
2015-03-31,13170.0,13085.0,13210.0,13075.0,103924.0
2015-04-01,13055.0,13005.0,13135.0,12935.0,160262.0
2015-04-02,12995.0,13000.0,13095.0,12970.0,106078.0
2015-04-03,13040.0,12955.0,13080.0,12925.0,104306.0
2015-04-07,13010.0,12905.0,13045.0,12835.0,126044.0
2015-04-08,12920.0,13045.0,13085.0,12840.0,214656.0
2015-04-09,13060.0,13035.0,13135.0,12995.0,153918.0
2015-04-10,13040.0,12925.0,13040.0,12885.0,118456.0
2015-04-13,12900.0,12955.0,12975.0,12850.0,117696.0
2015-04-14,12950.0,12985.0,13015.0,12920.0,113018.0
2015-04-15,13000.0,12955.0,13045.0,12925.0,90630.0
2015-04-16,12970.0,13070.0,13090.0,12950.0,138032.0
2015-04-17,13050.0,13020.0,13095.0,12980.0,95304.0
2015-04-20,13030.0,13040.0,13065.0,12990.0,79368.0
2015-04-21,13015.0,13095.0,13120.0,13015.0,143962.0
2015-04-22,13080.0,13320.0,13355.0,13075.0,416086.0
2015-04-23,13320.0,13100.0,13355.0,13025.0,372798.0
2015-04-24,13130.0,13230.0,13255.0,13125.0,220906.0
2015-04-27,13280.0,13435.0,13495.0,13210.0,478196.0
2015-04-28,13445.0,13410.0,13530.0,13355.0,328326.0
2015-04-29,13420.0,13360.0,13565.0,13305.0,532132.0
2015-04-30,13400.0,13405.0,13500.0,13350.0,281782.0
2015-05-04,13350.0,13605.0,13610.0,13350.0,301408.0
2015-05-05,13605.0,13520.0,13640.0,13425.0,423980.0
2015-05-06,13530.0,13535.0,13590.0,13485.0,315662.0
2015-05-07,13515.0,13355.0,13575.0,13340.0,326006.0
2015-05-08,13335.0,13255.0,13335.0,13210.0,288158.0
2015-05-11,13275.0,13325.0,13370.0,13255.0,186934.0
2015-05-12,13250.0,13180.0,13290.0,13150.0,281486.0
2015-05-13,13180.0,13155.0,13215.0,13135.0,122556.0
2015-05-14,13175.0,13235.0,13250.0,13155.0,187152.0
2015-05-15,13260.0,13245.0,13315.0,13235.0,197652.0
2015-05-18,13235.0,13275.0,13290.0,13225.0,84558.0
2015-05-19,13250.0,13140.0,13275.0,13140.0,149254.0
2015-05-20,13095.0,13005.0,13130.0,13000.0,161934.0
2015-05-21,13010.0,13070.0,13115.0,12995.0,103596.0
2015-05-22,13090.0,13020.0,13125.0,13010.0,106344.0
2015-05-25,13015.0,12980.0,13045.0,12935.0,138848.0
2015-05-26,13000.0,13050.0,13180.0,12980.0,158842.0
2015-05-27,13105.0,13060.0,13120.0,13035.0,97892.0
2015-05-28,13060.0,13070.0,13115.0,13045.0,100106.0
2015-05-29,13075.0,13120.0,13150.0,13035.0,111030.0
2015-06-01,13160.0,13125.0,13200.0,13050.0,152420.0
2015-06-02,13140.0,13085.0,13155.0,13065.0,84648.0
2015-06-03,13080.0,13110.0,13135.0,13080.0,105564.0
2015-06-04,13115.0,13070.0,13140.0,13055.0,101698.0
2015-06-05,13060.0,13055.0,13095.0,13020.0,80288.0
2015-06-08,13035.0,13045.0,13060.0,12995.0,51744.0
2015-06-09,13050.0,13040.0,13070.0,13025.0,49114.0
2015-06-10,13040.0,13050.0,13070.0,13030.0,42934.0
2015-06-11,13050.0,12845.0,13060.0,12810.0,159428.0
2015-06-12,12860.0,12740.0,12870.0,12690.0,193274.0
2015-06-15,12740.0,12680.0,12820.0,12670.0,107556.0
2015-06-16,12690.0,12725.0,12725.0,12660.0,62490.0
2015-06-17,12730.0,12755.0,12780.0,12670.0,74092.0
2015-06-18,12750.0,12710.0,12780.0,12695.0,53102.0
2015-06-19,12715.0,12715.0,12760.0,12625.0,93468.0
2015-06-23,12730.0,12725.0,12795.0,12715.0,34264.0
2015-06-24,12705.0,12730.0,12740.0,12700.0,36440.0
2015-06-25,12720.0,12700.0,12770.0,12695.0,39652.0
2015-06-26,12705.0,12755.0,12770.0,12695.0,66308.0
2015-06-29,12775.0,12795.0,12855.0,12770.0,86712.0
2015-06-30,12795.0,12740.0,12810.0,12695.0,74700.0
2015-07-01,12730.0,12850.0,12920.0,12725.0,86684.0
2015-07-02,13290.0,13290.0,13305.0,13255.0,37424.0
2015-07-03,13285.0,13315.0,13355.0,13280.0,85524.0
2015-07-06,13320.0,13175.0,13320.0,13160.0,92574.0
2015-07-07,13160.0,13065.0,13215.0,13050.0,114920.0
2015-07-08,13020.0,12610.0,13055.0,12610.0,229600.0
2015-07-09,12510.0,12910.0,12995.0,12310.0,226260.0
2015-07-10,12940.0,12965.0,13080.0,12850.0,176730.0
2015-07-13,12990.0,12855.0,13015.0,12830.0,86970.0
2015-07-14,12840.0,12765.0,12890.0,12710.0,119976.0
2015-07-15,12780.0,12715.0,12790.0,12655.0,95276.0
2015-07-16,12690.0,12665.0,12725.0,12630.0,61252.0
2015-07-17,12660.0,12660.0,12720.0,12640.0,44036.0
2015-07-20,12635.0,12725.0,12765.0,12520.0,107220.0
2015-07-21,12730.0,12725.0,12775.0,12690.0,57264.0
2015-07-22,12725.0,12695.0,12755.0,12670.0,49562.0
2015-07-23,12685.0,12690.0,12730.0,12660.0,49430.0
2015-07-24,12700.0,12745.0,12790.0,12670.0,97754.0
2015-07-27,12770.0,12710.0,12780.0,12690.0,72040.0
2015-07-28,12680.0,12805.0,12810.0,12680.0,105540.0
2015-07-29,12800.0,12760.0,12805.0,12735.0,84622.0
2015-07-30,12745.0,12750.0,12770.0,12715.0,52000.0
2015-07-31,12745.0,12635.0,12760.0,12600.0,117466.0
2015-08-03,12630.0,12670.0,12720.0,12620.0,88050.0
2015-08-04,12650.0,12630.0,12680.0,12540.0,136728.0
2015-08-05,12655.0,12540.0,12655.0,12540.0,73640.0
2015-08-06,12550.0,12385.0,12570.0,12315.0,205216.0
2015-08-07,12365.0,12415.0,12440.0,12365.0,116928.0
2015-08-10,12405.0,12385.0,12450.0,12295.0,112916.0
2015-08-11,12370.0,12455.0,12540.0,12365.0,128398.0
2015-08-12,12440.0,12435.0,12480.0,12400.0,71046.0
2015-08-13,12450.0,12665.0,12700.0,12440.0,225766.0
2015-08-14,12700.0,12605.0,12730.0,12600.0,134750.0
2015-08-17,12620.0,12665.0,12670.0,12600.0,76070.0
2015-08-18,12695.0,12610.0,12695.0,12595.0,64844.0
2015-08-19,12610.0,12750.0,12765.0,12535.0,224422.0
2015-08-20,12755.0,12665.0,12780.0,12620.0,126018.0
2015-08-21,12670.0,12545.0,12720.0,12545.0,102996.0
2015-08-24,12550.0,12480.0,12560.0,12370.0,226292.0
2015-08-25,12400.0,12415.0,12470.0,12340.0,156492.0
2015-08-26,12455.0,12360.0,12480.0,12350.0,91454.0
2015-08-27,12320.0,12455.0,12455.0,12320.0,100500.0
2015-08-28,12460.0,12415.0,12585.0,12405.0,126460.0
2015-08-31,12395.0,12360.0,12440.0,12355.0,76934.0
2015-09-01,12350.0,12460.0,12520.0,12340.0,139716.0
2015-09-02,12450.0,12485.0,12515.0,12405.0,85258.0
2015-09-07,12445.0,12505.0,12565.0,12445.0,70822.0
2015-09-08,12525.0,12485.0,12525.0,12430.0,65476.0
2015-09-09,12510.0,12550.0,12595.0,12495.0,121288.0
2015-09-10,12560.0,12595.0,12620.0,12510.0,102724.0
2015-09-11,12600.0,12550.0,12640.0,12515.0,93284.0
2015-09-14,12530.0,12520.0,12560.0,12490.0,48502.0
2015-09-15,12530.0,12515.0,12580.0,12480.0,82320.0
